date,cash_rate
4-Jan-11,4.75
5-Jan-11,4.75
6-Jan-11,4.75
7-Jan-11,4.75
10-Jan-11,4.75
11-Jan-11,4.75
12-Jan-11,4.75
13-Jan-11,4.75
14-Jan-11,4.75
17-Jan-11,4.75
18-Jan-11,4.75
19-Jan-11,4.75
20-Jan-11,4.75
21-Jan-11,4.75
24-Jan-11,4.75
25-Jan-11,4.75
27-Jan-11,4.75
28-Jan-11,4.75
31-Jan-11,4.75
1-Feb-11,4.75
2-Feb-11,4.75
3-Feb-11,4.75
4-Feb-11,4.75
7-Feb-11,4.75
8-Feb-11,4.75
9-Feb-11,4.75
10-Feb-11,4.75
11-Feb-11,4.75
14-Feb-11,4.75
15-Feb-11,4.75
16-Feb-11,4.75
17-Feb-11,4.75
18-Feb-11,4.75
21-Feb-11,4.75
22-Feb-11,4.75
23-Feb-11,4.75
24-Feb-11,4.75
25-Feb-11,4.75
28-Feb-11,4.75
1-Mar-11,4.75
2-Mar-11,4.75
3-Mar-11,4.75
4-Mar-11,4.75
7-Mar-11,4.75
8-Mar-11,4.75
9-Mar-11,4.75
10-Mar-11,4.75
11-Mar-11,4.75
14-Mar-11,4.75
15-Mar-11,4.75
16-Mar-11,4.75
17-Mar-11,4.75
18-Mar-11,4.75
21-Mar-11,4.75
22-Mar-11,4.75
23-Mar-11,4.75
24-Mar-11,4.75
25-Mar-11,4.75
28-Mar-11,4.75
29-Mar-11,4.75
30-Mar-11,4.75
31-Mar-11,4.75
1-Apr-11,4.75
4-Apr-11,4.75
5-Apr-11,4.75
6-Apr-11,4.75
7-Apr-11,4.75
8-Apr-11,4.75
11-Apr-11,4.75
12-Apr-11,4.75
13-Apr-11,4.75
14-Apr-11,4.75
15-Apr-11,4.75
18-Apr-11,4.75
19-Apr-11,4.75
20-Apr-11,4.75
21-Apr-11,4.75
27-Apr-11,4.75
28-Apr-11,4.75
29-Apr-11,4.75
2-May-11,4.75
3-May-11,4.75
4-May-11,4.75
5-May-11,4.75
6-May-11,4.75
9-May-11,4.75
10-May-11,4.75
11-May-11,4.75
12-May-11,4.75
13-May-11,4.75
16-May-11,4.75
17-May-11,4.75
18-May-11,4.75
19-May-11,4.75
20-May-11,4.75
23-May-11,4.75
24-May-11,4.75
